year,city,country,avg_temp
1743,Detroit,United States,2.21
1744,Detroit,United States,10.92
1745,Detroit,United States,-0.80
1746,Detroit,United States,
1747,Detroit,United States,
1748,Detroit,United States,
1749,Detroit,United States,
1750,Detroit,United States,9.08
1751,Detroit,United States,9.77
1752,Detroit,United States,1.69
1753,Detroit,United States,8.50
1754,Detroit,United States,8.73
1755,Detroit,United States,5.59
1756,Detroit,United States,9.07
1757,Detroit,United States,7.92
1758,Detroit,United States,7.08
1759,Detroit,United States,8.03
1760,Detroit,United States,6.44
1761,Detroit,United States,8.99
1762,Detroit,United States,8.52
1763,Detroit,United States,6.08
1764,Detroit,United States,8.53
1765,Detroit,United States,7.90
1766,Detroit,United States,8.99
1767,Detroit,United States,7.51
1768,Detroit,United States,7.47
1769,Detroit,United States,8.20
1770,Detroit,United States,8.08
1771,Detroit,United States,9.00
1772,Detroit,United States,8.69
1773,Detroit,United States,8.93
1774,Detroit,United States,8.40
1775,Detroit,United States,9.39
1776,Detroit,United States,8.46
1777,Detroit,United States,8.01
1778,Detroit,United States,5.93
1779,Detroit,United States,8.84
1780,Detroit,United States,11.57
1781,Detroit,United States,8.68
1782,Detroit,United States,8.14
1783,Detroit,United States,7.87
1784,Detroit,United States,7.71
1785,Detroit,United States,7.60
1786,Detroit,United States,8.13
1787,Detroit,United States,8.15
1788,Detroit,United States,8.74
1789,Detroit,United States,8.46
1790,Detroit,United States,8.38
1791,Detroit,United States,8.50
1792,Detroit,United States,7.95
1793,Detroit,United States,8.72
1794,Detroit,United States,8.78
1795,Detroit,United States,8.38
1796,Detroit,United States,8.25
1797,Detroit,United States,8.01
1798,Detroit,United States,8.84
1799,Detroit,United States,8.46
1800,Detroit,United States,8.55
1801,Detroit,United States,8.93
1802,Detroit,United States,9.16
1803,Detroit,United States,8.97
1804,Detroit,United States,8.81
1805,Detroit,United States,9.19
1806,Detroit,United States,8.49
1807,Detroit,United States,8.28
1808,Detroit,United States,8.37
1809,Detroit,United States,7.60
1810,Detroit,United States,7.89
1811,Detroit,United States,8.01
1812,Detroit,United States,6.77
1813,Detroit,United States,8.07
1814,Detroit,United States,7.92
1815,Detroit,United States,7.29
1816,Detroit,United States,6.76
1817,Detroit,United States,6.92
1818,Detroit,United States,7.65
1819,Detroit,United States,7.77
1820,Detroit,United States,7.74
1821,Detroit,United States,7.53
1822,Detroit,United States,8.45
1823,Detroit,United States,7.75
1824,Detroit,United States,8.14
1825,Detroit,United States,9.25
1826,Detroit,United States,8.89
1827,Detroit,United States,8.94
1828,Detroit,United States,9.67
1829,Detroit,United States,8.30
1830,Detroit,United States,9.28
1831,Detroit,United States,7.58
1832,Detroit,United States,8.74
1833,Detroit,United States,8.85
1834,Detroit,United States,9.14
1835,Detroit,United States,8.06
1836,Detroit,United States,7.15
1837,Detroit,United States,7.88
1838,Detroit,United States,7.35
1839,Detroit,United States,8.67
1840,Detroit,United States,8.77
1841,Detroit,United States,8.20
1842,Detroit,United States,8.71
1843,Detroit,United States,7.46
1844,Detroit,United States,8.92
1845,Detroit,United States,8.92
1846,Detroit,United States,9.42
1847,Detroit,United States,7.84
1848,Detroit,United States,8.54
1849,Detroit,United States,8.04
1850,Detroit,United States,8.35
1851,Detroit,United States,8.43
1852,Detroit,United States,8.20
1853,Detroit,United States,8.83
1854,Detroit,United States,9.15
1855,Detroit,United States,8.03
1856,Detroit,United States,6.93
1857,Detroit,United States,7.32
1858,Detroit,United States,9.02
1859,Detroit,United States,8.48
1860,Detroit,United States,8.34
1861,Detroit,United States,8.29
1862,Detroit,United States,8.03
1863,Detroit,United States,8.16
1864,Detroit,United States,7.97
1865,Detroit,United States,8.51
1866,Detroit,United States,7.37
1867,Detroit,United States,7.92
1868,Detroit,United States,7.29
1869,Detroit,United States,7.42
1870,Detroit,United States,8.92
1871,Detroit,United States,8.29
1872,Detroit,United States,7.33
1873,Detroit,United States,7.55
1874,Detroit,United States,8.56
1875,Detroit,United States,6.32
1876,Detroit,United States,8.14
1877,Detroit,United States,9.08
1878,Detroit,United States,9.59
1879,Detroit,United States,8.44
1880,Detroit,United States,9.05
1881,Detroit,United States,9.01
1882,Detroit,United States,8.74
1883,Detroit,United States,7.08
1884,Detroit,United States,8.05
1885,Detroit,United States,6.52
1886,Detroit,United States,7.86
1887,Detroit,United States,8.12
1888,Detroit,United States,7.27
1889,Detroit,United States,8.46
1890,Detroit,United States,8.70
1891,Detroit,United States,8.81
1892,Detroit,United States,7.95
1893,Detroit,United States,7.56
1894,Detroit,United States,9.22
1895,Detroit,United States,7.74
1896,Detroit,United States,8.66
1897,Detroit,United States,8.50
1898,Detroit,United States,9.12
1899,Detroit,United States,8.66
1900,Detroit,United States,9.10
1901,Detroit,United States,8.21
1902,Detroit,United States,8.51
1903,Detroit,United States,8.21
1904,Detroit,United States,6.88
1905,Detroit,United States,8.02
1906,Detroit,United States,9.07
1907,Detroit,United States,7.41
1908,Detroit,United States,8.93
1909,Detroit,United States,8.47
1910,Detroit,United States,8.47
1911,Detroit,United States,9.25
1912,Detroit,United States,7.50
1913,Detroit,United States,9.26
1914,Detroit,United States,8.31
1915,Detroit,United States,8.33
1916,Detroit,United States,8.47
1917,Detroit,United States,6.55
1918,Detroit,United States,8.49
1919,Detroit,United States,9.19
1920,Detroit,United States,8.09
1921,Detroit,United States,10.51
1922,Detroit,United States,9.29
1923,Detroit,United States,8.43
1924,Detroit,United States,7.51
1925,Detroit,United States,8.35
1926,Detroit,United States,7.48
1927,Detroit,United States,8.99
1928,Detroit,United States,8.59
1929,Detroit,United States,8.02
1930,Detroit,United States,9.11
1931,Detroit,United States,10.45
1932,Detroit,United States,9.23
1933,Detroit,United States,9.54
1934,Detroit,United States,8.74
1935,Detroit,United States,8.29
1936,Detroit,United States,8.35
1937,Detroit,United States,8.57
1938,Detroit,United States,9.77
1939,Detroit,United States,9.41
1940,Detroit,United States,7.89
1941,Detroit,United States,9.76
1942,Detroit,United States,8.92
1943,Detroit,United States,8.14
1944,Detroit,United States,9.14
1945,Detroit,United States,8.46
1946,Detroit,United States,9.74
1947,Detroit,United States,8.67
1948,Detroit,United States,8.87
1949,Detroit,United States,10.02
1950,Detroit,United States,8.20
1951,Detroit,United States,8.52
1952,Detroit,United States,9.55
1953,Detroit,United States,10.05
1954,Detroit,United States,9.22
1955,Detroit,United States,9.76
1956,Detroit,United States,8.80
1957,Detroit,United States,8.86
1958,Detroit,United States,8.37
1959,Detroit,United States,9.14
1960,Detroit,United States,8.51
1961,Detroit,United States,9.04
1962,Detroit,United States,8.47
1963,Detroit,United States,8.24
1964,Detroit,United States,9.27
1965,Detroit,United States,8.52
1966,Detroit,United States,8.52
1967,Detroit,United States,8.37
1968,Detroit,United States,8.91
1969,Detroit,United States,8.67
1970,Detroit,United States,8.87
1971,Detroit,United States,9.23
1972,Detroit,United States,7.98
1973,Detroit,United States,9.92
1974,Detroit,United States,8.72
1975,Detroit,United States,9.34
1976,Detroit,United States,8.20
1977,Detroit,United States,8.83
1978,Detroit,United States,7.89
1979,Detroit,United States,8.16
1980,Detroit,United States,8.18
1981,Detroit,United States,8.69
1982,Detroit,United States,8.62
1983,Detroit,United States,9.25
1984,Detroit,United States,8.98
1985,Detroit,United States,8.92
1986,Detroit,United States,9.23
1987,Detroit,United States,10.19
1988,Detroit,United States,9.25
1989,Detroit,United States,8.33
1990,Detroit,United States,10.02
1991,Detroit,United States,10.26
1992,Detroit,United States,8.61
1993,Detroit,United States,8.67
1994,Detroit,United States,8.93
1995,Detroit,United States,9.06
1996,Detroit,United States,8.42
1997,Detroit,United States,8.75
1998,Detroit,United States,11.29
1999,Detroit,United States,10.15
2000,Detroit,United States,9.34
2001,Detroit,United States,10.29
2002,Detroit,United States,10.01
2003,Detroit,United States,8.73
2004,Detroit,United States,9.26
2005,Detroit,United States,9.73
2006,Detroit,United States,10.43
2007,Detroit,United States,9.84
2008,Detroit,United States,9.06
2009,Detroit,United States,8.88
2010,Detroit,United States,10.26
2011,Detroit,United States,9.79
2012,Detroit,United States,11.17
2013,Detroit,United States,10.90
